nohup: ignoring input
Training progress:   1%|          | 1810/200000 [02:01<4:40:49, 11.76it/s, Loss=0.1872935, Depth Loss=0.0000000]
Training progress:   1%|          | 1810/200000 [02:02<4:40:49, 11.76it/s, Loss=0.2232872, Depth Loss=0.0000000]
Training progress:   1%|          | 1820/200000 [02:02<4:41:14, 11.74it/s, Loss=0.2232872, Depth Loss=0.0000000]
Training progress:   1%|          | 1820/200000 [02:03<4:41:14, 11.74it/s, Loss=0.2007786, Depth Loss=0.0000000]
Training progress:   1%|          | 1830/200000 [02:03<4:45:30, 11.57it/s, Loss=0.2007786, Depth Loss=0.0000000]
Training progress:   1%|          | 1830/200000 [02:04<4:45:30, 11.57it/s, Loss=0.2569246, Depth Loss=0.0000000]
Training progress:   1%|          | 1840/200000 [02:04<4:25:38, 12.43it/s, Loss=0.2569246, Depth Loss=0.0000000]
Training progress:   1%|          | 1840/200000 [02:05<4:25:38, 12.43it/s, Loss=0.2421731, Depth Loss=0.0000000]
Training progress:   1%|          | 1850/200000 [02:05<4:20:19, 12.69it/s, Loss=0.2421731, Depth Loss=0.0000000]
Training progress:   1%|          | 1850/200000 [02:05<4:20:19, 12.69it/s, Loss=0.2469205, Depth Loss=0.0000000]
Training progress:   1%|          | 1860/200000 [02:05<4:17:03, 12.85it/s, Loss=0.2469205, Depth Loss=0.0000000]
Training progress:   1%|          | 1860/200000 [02:06<4:17:03, 12.85it/s, Loss=0.2744284, Depth Loss=0.0000000]
Training progress:   1%|          | 1870/200000 [02:06<4:00:47, 13.71it/s, Loss=0.2744284, Depth Loss=0.0000000]
Training progress:   1%|          | 1870/200000 [02:07<4:00:47, 13.71it/s, Loss=0.2670542, Depth Loss=0.0000000]
Training progress:   1%|          | 1880/200000 [02:07<4:04:34, 13.50it/s, Loss=0.2670542, Depth Loss=0.0000000]
Training progress:   1%|          | 1880/200000 [02:07<4:04:34, 13.50it/s, Loss=0.2241113, Depth Loss=0.0000000]
Training progress:   1%|          | 1890/200000 [02:07<3:59:37, 13.78it/s, Loss=0.2241113, Depth Loss=0.0000000]
Training progress:   1%|          | 1890/200000 [02:08<3:59:37, 13.78it/s, Loss=0.1943277, Depth Loss=0.0000000]
Training progress:   1%|          | 1900/200000 [02:08<4:12:31, 13.07it/s, Loss=0.1943277, Depth Loss=0.0000000]
Training progress:   1%|          | 1900/200000 [02:09<4:12:31, 13.07it/s, Loss=0.2827640, Depth Loss=0.0000000]
Training progress:   1%|          | 1910/200000 [02:09<4:17:41, 12.81it/s, Loss=0.2827640, Depth Loss=0.0000000]
Training progress:   1%|          | 1910/200000 [02:10<4:17:41, 12.81it/s, Loss=0.2094124, Depth Loss=0.0000000]
Training progress:   1%|          | 1920/200000 [02:10<4:19:25, 12.73it/s, Loss=0.2094124, Depth Loss=0.0000000]
Training progress:   1%|          | 1920/200000 [02:11<4:19:25, 12.73it/s, Loss=0.2549118, Depth Loss=0.0000000]
Training progress:   1%|          | 1930/200000 [02:11<4:12:53, 13.05it/s, Loss=0.2549118, Depth Loss=0.0000000]
Training progress:   1%|          | 1930/200000 [02:11<4:12:53, 13.05it/s, Loss=0.1660344, Depth Loss=0.0000000]
Training progress:   1%|          | 1940/200000 [02:11<4:12:26, 13.08it/s, Loss=0.1660344, Depth Loss=0.0000000]
Training progress:   1%|          | 1940/200000 [02:12<4:12:26, 13.08it/s, Loss=0.1897031, Depth Loss=0.0000000]
Training progress:   1%|          | 1950/200000 [02:12<4:15:30, 12.92it/s, Loss=0.1897031, Depth Loss=0.0000000]
Training progress:   1%|          | 1950/200000 [02:13<4:15:30, 12.92it/s, Loss=0.1870042, Depth Loss=0.0000000]
Training progress:   1%|          | 1960/200000 [02:13<4:27:20, 12.35it/s, Loss=0.1870042, Depth Loss=0.0000000]
Training progress:   1%|          | 1960/200000 [02:14<4:27:20, 12.35it/s, Loss=0.2769065, Depth Loss=0.0000000]
Training progress:   1%|          | 1970/200000 [02:14<4:20:06, 12.69it/s, Loss=0.2769065, Depth Loss=0.0000000]
Training progress:   1%|          | 1970/200000 [02:15<4:20:06, 12.69it/s, Loss=0.2755689, Depth Loss=0.0000000]
Training progress:   1%|          | 1980/200000 [02:15<4:21:59, 12.60it/s, Loss=0.2755689, Depth Loss=0.0000000]
Training progress:   1%|          | 1980/200000 [02:15<4:21:59, 12.60it/s, Loss=0.1844386, Depth Loss=0.0000000]
Training progress:   1%|          | 1990/200000 [02:15<4:30:01, 12.22it/s, Loss=0.1844386, Depth Loss=0.0000000]
Training progress:   1%|          | 1990/200000 [02:16<4:30:01, 12.22it/s, Loss=0.1933563, Depth Loss=0.0000000]
Training progress:   1%|          | 2000/200000 [02:16<4:29:35, 12.24it/s, Loss=0.1933563, Depth Loss=0.0000000]
Training progress:   1%|          | 2000/200000 [02:17<4:29:35, 12.24it/s, Loss=0.1932775, Depth Loss=0.0000000]
Training progress:   1%|          | 2010/200000 [02:17<4:35:57, 11.96it/s, Loss=0.1932775, Depth Loss=0.0000000]
Training progress:   1%|          | 2010/200000 [02:18<4:35:57, 11.96it/s, Loss=0.2528950, Depth Loss=0.0000000]
Training progress:   1%|          | 2020/200000 [02:18<4:24:02, 12.50it/s, Loss=0.2528950, Depth Loss=0.0000000]
Training progress:   1%|          | 2020/200000 [02:19<4:24:02, 12.50it/s, Loss=0.2334938, Depth Loss=0.0000000]
Training progress:   1%|          | 2030/200000 [02:19<4:35:17, 11.99it/s, Loss=0.2334938, Depth Loss=0.0000000]
Training progress:   1%|          | 2030/200000 [02:20<4:35:17, 11.99it/s, Loss=0.2317256, Depth Loss=0.0000000]
Training progress:   1%|          | 2040/200000 [02:20<4:32:26, 12.11it/s, Loss=0.2317256, Depth Loss=0.0000000]
Training progress:   1%|          | 2040/200000 [02:20<4:32:26, 12.11it/s, Loss=0.1878043, Depth Loss=0.0000000]
Training progress:   1%|          | 2050/200000 [02:20<4:21:36, 12.61it/s, Loss=0.1878043, Depth Loss=0.0000000]
Training progress:   1%|          | 2050/200000 [02:21<4:21:36, 12.61it/s, Loss=0.2428195, Depth Loss=0.0000000]
Training progress:   1%|          | 2060/200000 [02:21<4:28:16, 12.30it/s, Loss=0.2428195, Depth Loss=0.0000000]
Training progress:   1%|          | 2060/200000 [02:22<4:28:16, 12.30it/s, Loss=0.2156397, Depth Loss=0.0000000]
Training progress:   1%|          | 2070/200000 [02:22<4:38:00, 11.87it/s, Loss=0.2156397, Depth Loss=0.0000000]
Training progress:   1%|          | 2070/200000 [02:23<4:38:00, 11.87it/s, Loss=0.1817608, Depth Loss=0.0000000]
Training progress:   1%|          | 2080/200000 [02:23<4:42:36, 11.67it/s, Loss=0.1817608, Depth Loss=0.0000000]
Training progress:   1%|          | 2080/200000 [02:24<4:42:36, 11.67it/s, Loss=0.1803981, Depth Loss=0.0000000]
Training progress:   1%|          | 2090/200000 [02:24<4:44:35, 11.59it/s, Loss=0.1803981, Depth Loss=0.0000000]
Training progress:   1%|          | 2090/200000 [02:25<4:44:35, 11.59it/s, Loss=0.3653197, Depth Loss=0.0000000]
Training progress:   1%|          | 2100/200000 [02:25<4:32:59, 12.08it/s, Loss=0.3653197, Depth Loss=0.0000000]
Training progress:   1%|          | 2100/200000 [02:25<4:32:59, 12.08it/s, Loss=0.2221662, Depth Loss=0.0000000]
Training progress:   1%|          | 2110/200000 [02:25<4:38:11, 11.86it/s, Loss=0.2221662, Depth Loss=0.0000000]
Training progress:   1%|          | 2110/200000 [02:26<4:38:11, 11.86it/s, Loss=0.2188693, Depth Loss=0.0000000]
Training progress:   1%|          | 2120/200000 [02:26<4:37:23, 11.89it/s, Loss=0.2188693, Depth Loss=0.0000000]
Training progress:   1%|          | 2120/200000 [02:27<4:37:23, 11.89it/s, Loss=0.2361383, Depth Loss=0.0000000]
Training progress:   1%|          | 2130/200000 [02:27<4:30:37, 12.19it/s, Loss=0.2361383, Depth Loss=0.0000000]
Training progress:   1%|          | 2130/200000 [02:28<4:30:37, 12.19it/s, Loss=0.2020904, Depth Loss=0.0000000]
Training progress:   1%|          | 2140/200000 [02:28<4:43:06, 11.65it/s, Loss=0.2020904, Depth Loss=0.0000000]
Training progress:   1%|          | 2140/200000 [02:29<4:43:06, 11.65it/s, Loss=0.1914359, Depth Loss=0.0000000]
Training progress:   1%|          | 2150/200000 [02:29<4:50:27, 11.35it/s, Loss=0.1914359, Depth Loss=0.0000000]
Training progress:   1%|          | 2150/200000 [02:30<4:50:27, 11.35it/s, Loss=0.2244889, Depth Loss=0.0000000]
Training progress:   1%|          | 2160/200000 [02:30<4:44:27, 11.59it/s, Loss=0.2244889, Depth Loss=0.0000000]
Training progress:   1%|          | 2160/200000 [02:31<4:44:27, 11.59it/s, Loss=0.2107269, Depth Loss=0.0000000]
Training progress:   1%|          | 2170/200000 [02:31<4:44:55, 11.57it/s, Loss=0.2107269, Depth Loss=0.0000000]
Training progress:   1%|          | 2170/200000 [02:32<4:44:55, 11.57it/s, Loss=0.2471783, Depth Loss=0.0000000]
Training progress:   1%|          | 2180/200000 [02:32<4:55:52, 11.14it/s, Loss=0.2471783, Depth Loss=0.0000000]
Training progress:   1%|          | 2180/200000 [02:32<4:55:52, 11.14it/s, Loss=0.2499624, Depth Loss=0.0000000]
Training progress:   1%|          | 2190/200000 [02:32<4:43:02, 11.65it/s, Loss=0.2499624, Depth Loss=0.0000000]
Training progress:   1%|          | 2190/200000 [02:33<4:43:02, 11.65it/s, Loss=0.2972314, Depth Loss=0.0000000]
Training progress:   1%|          | 2200/200000 [02:33<4:31:47, 12.13it/s, Loss=0.2972314, Depth Loss=0.0000000]
Training progress:   1%|          | 2200/200000 [02:34<4:31:47, 12.13it/s, Loss=0.2140544, Depth Loss=0.0000000]
Training progress:   1%|          | 2210/200000 [02:34<4:41:42, 11.70it/s, Loss=0.2140544, Depth Loss=0.0000000]
Training progress:   1%|          | 2210/200000 [02:35<4:41:42, 11.70it/s, Loss=0.2179009, Depth Loss=0.0000000]
Training progress:   1%|          | 2220/200000 [02:35<4:38:50, 11.82it/s, Loss=0.2179009, Depth Loss=0.0000000]
Training progress:   1%|          | 2220/200000 [02:36<4:38:50, 11.82it/s, Loss=0.1821714, Depth Loss=0.0000000]
Training progress:   1%|          | 2230/200000 [02:36<4:54:13, 11.20it/s, Loss=0.1821714, Depth Loss=0.0000000]
Training progress:   1%|          | 2230/200000 [02:37<4:54:13, 11.20it/s, Loss=0.2363248, Depth Loss=0.0000000]
Training progress:   1%|          | 2240/200000 [02:37<5:06:53, 10.74it/s, Loss=0.2363248, Depth Loss=0.0000000]
Training progress:   1%|          | 2240/200000 [02:38<5:06:53, 10.74it/s, Loss=0.1972560, Depth Loss=0.0000000]
Training progress:   1%|          | 2250/200000 [02:38<5:08:07, 10.70it/s, Loss=0.1972560, Depth Loss=0.0000000]
Training progress:   1%|          | 2250/200000 [02:39<5:08:07, 10.70it/s, Loss=0.1716611, Depth Loss=0.0000000]
Training progress:   1%|          | 2260/200000 [02:39<5:08:21, 10.69it/s, Loss=0.1716611, Depth Loss=0.0000000]
Training progress:   1%|          | 2260/200000 [02:40<5:08:21, 10.69it/s, Loss=0.1962578, Depth Loss=0.0000000]
Training progress:   1%|          | 2270/200000 [02:40<5:13:01, 10.53it/s, Loss=0.1962578, Depth Loss=0.0000000]
Training progress:   1%|          | 2270/200000 [02:41<5:13:01, 10.53it/s, Loss=0.2318679, Depth Loss=0.0000000]
Training progress:   1%|          | 2280/200000 [02:41<5:04:43, 10.81it/s, Loss=0.2318679, Depth Loss=0.0000000]
Training progress:   1%|          | 2280/200000 [02:42<5:04:43, 10.81it/s, Loss=0.2084830, Depth Loss=0.0000000]
Training progress:   1%|          | 2290/200000 [02:42<5:03:26, 10.86it/s, Loss=0.2084830, Depth Loss=0.0000000]
Training progress:   1%|          | 2290/200000 [02:42<5:03:26, 10.86it/s, Loss=0.2982733, Depth Loss=0.0000000]
Training progress:   1%|          | 2300/200000 [02:42<4:55:39, 11.14it/s, Loss=0.2982733, Depth Loss=0.0000000]
Training progress:   1%|          | 2300/200000 [02:43<4:55:39, 11.14it/s, Loss=0.1951343, Depth Loss=0.0000000]
Training progress:   1%|          | 2310/200000 [02:43<4:48:55, 11.40it/s, Loss=0.1951343, Depth Loss=0.0000000]
Training progress:   1%|          | 2310/200000 [02:44<4:48:55, 11.40it/s, Loss=0.3128496, Depth Loss=0.0000000]
Training progress:   1%|          | 2320/200000 [02:44<4:39:23, 11.79it/s, Loss=0.3128496, Depth Loss=0.0000000]
Training progress:   1%|          | 2320/200000 [02:45<4:39:23, 11.79it/s, Loss=0.3093064, Depth Loss=0.0000000]
Training progress:   1%|          | 2330/200000 [02:45<4:26:35, 12.36it/s, Loss=0.3093064, Depth Loss=0.0000000]
Training progress:   1%|          | 2330/200000 [02:46<4:26:35, 12.36it/s, Loss=0.1931430, Depth Loss=0.0000000]
Training progress:   1%|          | 2340/200000 [02:46<4:35:03, 11.98it/s, Loss=0.1931430, Depth Loss=0.0000000]
Training progress:   1%|          | 2340/200000 [02:46<4:35:03, 11.98it/s, Loss=0.1695973, Depth Loss=0.0000000]
Training progress:   1%|          | 2350/200000 [02:46<4:37:22, 11.88it/s, Loss=0.1695973, Depth Loss=0.0000000]
Training progress:   1%|          | 2350/200000 [02:47<4:37:22, 11.88it/s, Loss=0.2008670, Depth Loss=0.0000000]
Training progress:   1%|          | 2360/200000 [02:47<4:38:08, 11.84it/s, Loss=0.2008670, Depth Loss=0.0000000]
Training progress:   1%|          | 2360/200000 [02:48<4:38:08, 11.84it/s, Loss=0.2062857, Depth Loss=0.0000000]
Training progress:   1%|          | 2370/200000 [02:48<4:42:44, 11.65it/s, Loss=0.2062857, Depth Loss=0.0000000]
Training progress:   1%|          | 2370/200000 [02:49<4:42:44, 11.65it/s, Loss=0.1809989, Depth Loss=0.0000000]
Training progress:   1%|          | 2380/200000 [02:49<4:55:57, 11.13it/s, Loss=0.1809989, Depth Loss=0.0000000]
Training progress:   1%|          | 2380/200000 [02:50<4:55:57, 11.13it/s, Loss=0.1893539, Depth Loss=0.0000000]
Training progress:   1%|          | 2390/200000 [02:50<5:08:14, 10.68it/s, Loss=0.1893539, Depth Loss=0.0000000]
Training progress:   1%|          | 2390/200000 [02:51<5:08:14, 10.68it/s, Loss=0.1821381, Depth Loss=0.0000000]
Training progress:   1%|          | 2400/200000 [02:51<5:04:47, 10.81it/s, Loss=0.1821381, Depth Loss=0.0000000]
Training progress:   1%|          | 2400/200000 [02:52<5:04:47, 10.81it/s, Loss=0.2136393, Depth Loss=0.0000000]
Training progress:   1%|          | 2410/200000 [02:52<5:06:13, 10.75it/s, Loss=0.2136393, Depth Loss=0.0000000]
Training progress:   1%|          | 2410/200000 [02:53<5:06:13, 10.75it/s, Loss=0.2043214, Depth Loss=0.0000000]
Training progress:   1%|          | 2420/200000 [02:53<4:56:51, 11.09it/s, Loss=0.2043214, Depth Loss=0.0000000]
Training progress:   1%|          | 2420/200000 [02:54<4:56:51, 11.09it/s, Loss=0.1678248, Depth Loss=0.0000000]
Training progress:   1%|          | 2430/200000 [02:54<4:57:25, 11.07it/s, Loss=0.1678248, Depth Loss=0.0000000]
Training progress:   1%|          | 2430/200000 [02:55<4:57:25, 11.07it/s, Loss=0.1860940, Depth Loss=0.0000000]
Training progress:   1%|          | 2440/200000 [02:55<5:06:40, 10.74it/s, Loss=0.1860940, Depth Loss=0.0000000]
Training progress:   1%|          | 2440/200000 [02:56<5:06:40, 10.74it/s, Loss=0.2306299, Depth Loss=0.0000000]
Training progress:   1%|          | 2450/200000 [02:56<4:52:19, 11.26it/s, Loss=0.2306299, Depth Loss=0.0000000]
Training progress:   1%|          | 2450/200000 [02:56<4:52:19, 11.26it/s, Loss=0.1568611, Depth Loss=0.0000000]
Training progress:   1%|          | 2460/200000 [02:56<4:53:36, 11.21it/s, Loss=0.1568611, Depth Loss=0.0000000]
Training progress:   1%|          | 2460/200000 [02:57<4:53:36, 11.21it/s, Loss=0.1844493, Depth Loss=0.0000000]
Training progress:   1%|          | 2470/200000 [02:57<4:56:35, 11.10it/s, Loss=0.1844493, Depth Loss=0.0000000]
Training progress:   1%|          | 2470/200000 [02:58<4:56:35, 11.10it/s, Loss=0.2718268, Depth Loss=0.0000000]
Training progress:   1%|          | 2480/200000 [02:58<4:43:11, 11.62it/s, Loss=0.2718268, Depth Loss=0.0000000]
Training progress:   1%|          | 2480/200000 [02:59<4:43:11, 11.62it/s, Loss=0.2449055, Depth Loss=0.0000000]
Training progress:   1%|          | 2490/200000 [02:59<4:46:05, 11.51it/s, Loss=0.2449055, Depth Loss=0.0000000]
Training progress:   1%|          | 2490/200000 [03:00<4:46:05, 11.51it/s, Loss=0.2068343, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2500/200000 [03:00<4:49:16, 11.38it/s, Loss=0.2068343, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2500/200000 [03:01<4:49:16, 11.38it/s, Loss=0.2190641, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2510/200000 [03:01<4:44:54, 11.55it/s, Loss=0.2190641, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2510/200000 [03:02<4:44:54, 11.55it/s, Loss=0.3124236, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2520/200000 [03:02<4:53:59, 11.20it/s, Loss=0.3124236, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2520/200000 [03:03<4:53:59, 11.20it/s, Loss=0.1981982, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2530/200000 [03:03<4:59:30, 10.99it/s, Loss=0.1981982, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2530/200000 [03:04<4:59:30, 10.99it/s, Loss=0.1618653, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2540/200000 [03:04<5:00:48, 10.94it/s, Loss=0.1618653, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2540/200000 [03:04<5:00:48, 10.94it/s, Loss=0.2647128, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2550/200000 [03:04<4:53:24, 11.22it/s, Loss=0.2647128, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2550/200000 [03:05<4:53:24, 11.22it/s, Loss=0.1866335, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2560/200000 [03:05<4:58:50, 11.01it/s, Loss=0.1866335, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2560/200000 [03:06<4:58:50, 11.01it/s, Loss=0.1844366, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2570/200000 [03:06<4:51:38, 11.28it/s, Loss=0.1844366, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2570/200000 [03:07<4:51:38, 11.28it/s, Loss=0.1635093, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2580/200000 [03:07<4:50:28, 11.33it/s, Loss=0.1635093, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2580/200000 [03:08<4:50:28, 11.33it/s, Loss=0.2196337, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2590/200000 [03:08<4:52:49, 11.24it/s, Loss=0.2196337, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2590/200000 [03:09<4:52:49, 11.24it/s, Loss=0.1929385, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2600/200000 [03:09<5:02:51, 10.86it/s, Loss=0.1929385, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2600/200000 [03:10<5:02:51, 10.86it/s, Loss=0.2111029, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2610/200000 [03:10<4:58:51, 11.01it/s, Loss=0.2111029, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2610/200000 [03:11<4:58:51, 11.01it/s, Loss=0.1898863, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2620/200000 [03:11<5:04:43, 10.80it/s, Loss=0.1898863, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2620/200000 [03:12<5:04:43, 10.80it/s, Loss=0.1785055, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2630/200000 [03:12<5:01:10, 10.92it/s, Loss=0.1785055, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2630/200000 [03:13<5:01:10, 10.92it/s, Loss=0.1967300, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2640/200000 [03:13<4:56:58, 11.08it/s, Loss=0.1967300, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2640/200000 [03:13<4:56:58, 11.08it/s, Loss=0.1988769, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2650/200000 [03:13<4:48:30, 11.40it/s, Loss=0.1988769, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2650/200000 [03:14<4:48:30, 11.40it/s, Loss=0.2033085, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2660/200000 [03:14<4:59:29, 10.98it/s, Loss=0.2033085, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2660/200000 [03:15<4:59:29, 10.98it/s, Loss=0.2027612, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2670/200000 [03:15<4:55:41, 11.12it/s, Loss=0.2027612, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2670/200000 [03:16<4:55:41, 11.12it/s, Loss=0.2058224, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2680/200000 [03:16<4:51:28, 11.28it/s, Loss=0.2058224, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2680/200000 [03:17<4:51:28, 11.28it/s, Loss=0.2174706, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2690/200000 [03:17<4:58:16, 11.03it/s, Loss=0.2174706, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2690/200000 [03:18<4:58:16, 11.03it/s, Loss=0.1912934, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2700/200000 [03:18<4:54:51, 11.15it/s, Loss=0.1912934, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2700/200000 [03:19<4:54:51, 11.15it/s, Loss=0.1919267, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2710/200000 [03:19<4:56:15, 11.10it/s, Loss=0.1919267, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2710/200000 [03:20<4:56:15, 11.10it/s, Loss=0.1773211, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2720/200000 [03:20<4:56:29, 11.09it/s, Loss=0.1773211, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2720/200000 [03:21<4:56:29, 11.09it/s, Loss=0.1796944, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2730/200000 [03:21<4:48:33, 11.39it/s, Loss=0.1796944, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2730/200000 [03:22<4:48:33, 11.39it/s, Loss=0.1880381, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2740/200000 [03:22<4:50:31, 11.32it/s, Loss=0.1880381, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2740/200000 [03:23<4:50:31, 11.32it/s, Loss=0.1778908, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2750/200000 [03:23<5:02:55, 10.85it/s, Loss=0.1778908, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2750/200000 [03:24<5:02:55, 10.85it/s, Loss=0.1788529, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2760/200000 [03:24<5:07:42, 10.68it/s, Loss=0.1788529, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2760/200000 [03:24<5:07:42, 10.68it/s, Loss=0.1731934, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2770/200000 [03:24<5:03:45, 10.82it/s, Loss=0.1731934, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2770/200000 [03:25<5:03:45, 10.82it/s, Loss=0.1932332, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2780/200000 [03:25<5:10:23, 10.59it/s, Loss=0.1932332, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2780/200000 [03:26<5:10:23, 10.59it/s, Loss=0.2179180, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2790/200000 [03:26<4:54:06, 11.18it/s, Loss=0.2179180, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2790/200000 [03:27<4:54:06, 11.18it/s, Loss=0.1938433, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2800/200000 [03:27<4:59:40, 10.97it/s, Loss=0.1938433, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2800/200000 [03:28<4:59:40, 10.97it/s, Loss=0.2295968, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2810/200000 [03:28<4:55:33, 11.12it/s, Loss=0.2295968, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2810/200000 [03:29<4:55:33, 11.12it/s, Loss=0.1896986, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2820/200000 [03:29<5:01:32, 10.90it/s, Loss=0.1896986, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2820/200000 [03:30<5:01:32, 10.90it/s, Loss=0.1552402, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2830/200000 [03:30<4:58:16, 11.02it/s, Loss=0.1552402, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2830/200000 [03:31<4:58:16, 11.02it/s, Loss=0.1866736, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2840/200000 [03:31<4:52:25, 11.24it/s, Loss=0.1866736, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2840/200000 [03:32<4:52:25, 11.24it/s, Loss=0.2122164, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2850/200000 [03:32<4:56:35, 11.08it/s, Loss=0.2122164, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2850/200000 [03:33<4:56:35, 11.08it/s, Loss=0.1624025, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2860/200000 [03:33<5:01:56, 10.88it/s, Loss=0.1624025, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2860/200000 [03:34<5:01:56, 10.88it/s, Loss=0.1854210, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2870/200000 [03:34<5:07:07, 10.70it/s, Loss=0.1854210, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2870/200000 [03:34<5:07:07, 10.70it/s, Loss=0.2309006, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2880/200000 [03:34<4:57:06, 11.06it/s, Loss=0.2309006, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2880/200000 [03:35<4:57:06, 11.06it/s, Loss=0.1694101, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2890/200000 [03:35<5:04:23, 10.79it/s, Loss=0.1694101, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2890/200000 [03:36<5:04:23, 10.79it/s, Loss=0.1615677, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2900/200000 [03:36<5:10:48, 10.57it/s, Loss=0.1615677, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2900/200000 [03:37<5:10:48, 10.57it/s, Loss=0.2038341, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2910/200000 [03:37<5:02:55, 10.84it/s, Loss=0.2038341, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2910/200000 [03:38<5:02:55, 10.84it/s, Loss=0.1851159, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2920/200000 [03:38<5:02:51, 10.85it/s, Loss=0.1851159, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2920/200000 [03:39<5:02:51, 10.85it/s, Loss=0.2146697, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2930/200000 [03:39<4:52:52, 11.21it/s, Loss=0.2146697, Depth Loss=0.0000000]
Training progress:   1%|▏         | 2930/200000 [03:40<4:52:52, 11.21it/s, Loss=0.2066717, Depth Loss=0.0000000]
